subject_name,why_come_starttime(s),why_come_endtime(s),man_pic_starttime(s),man_pic_endtime(s),count1_starttime(s),count1_endtime(s),count2_starttime(s),count2_endtime(s),family_pic_starttime(s),family_pic_endtime(s),best_memory_starttime(s),best_memory_endtime(s),worst_memory_starttime(s),worst_memory_endtime(s)
dev_001,0,8,8,14,20,33,33,40,40,47,47,55,14,20
dev_002,4,34,40,52,68,83,88,101,107,119,125,141,56,68
dev_003,12,32,50,54,76,78,0,0,94,98,111,117,64,73
dev_004,11,15,23,29,46,61,66,75,82,90,94,108,30,42
dev_005,,,,,,,,,,,,,,
dev_006,,,,,,,,,,,,,,
dev_007,21,35,37,56,70,80,85,94,105,118,119,126,63,70
dev_008,22,31,41,45,57,71,75,91,98,119,126,145,49,54
dev_009,53,148,0,0,190,211,219,250,252,257,259,284,157,188
dev_010,,,,,,,,,,,,,,
dev_011,13,22,31,42,60,65,73,77,85,97,109,120,50,57
dev_012,8,13,24,39,48,61,63,73,79,110,115,134,43,45
dev_013,3,8,12,13,24,27,27,38,50,52,55,57,19,20
dev_014,73,123,156,188,246,283,298,299,360,374,392,536,199,232
dev_015,23,31,37,49,61,69,75,82,94,120,122,138,50,58
dev_016,0,13,22,23,32,41,44,54,60,69,72,74,29,30
dev_017,10,96,98,105,151,172,177,187,197,213,231,263,113,141
dev_018,14,90,90,139,223,235,243,252,252,361,364,472,140,223
dev_019,0,10,12,14,29,42,42,53,55,64,67,74,26,28
dev_020,15,28,30,50,81,90,90,95,95,118,118,128,50,81
dev_021,8,22,29,37,103,116,129,142,148,197,208,209,48,101
dev_022,6,26,39,53,78,82,89,107,113,123,131,135,63,75
dev_023,7,10,16,22,40,52,55,64,69,88,93,114,26,37
dev_024,0,10,0,0,0,0,0,0,0,0,0,0,0,0
dev_025,2,8,13,15,40,49,57,65,73,78,85,87,20,31
dev_026,25,42,49,61,76,86,91,100,110,123,126,133,68,75
dev_027,101,125,126,139,161,170,171,174,196,208,215,217,147,157
dev_028,,,,,,,,,,,,,,
dev_029,,,,,,,,,,,,,,
dev_030,1,27,32,38,61,77,80,97,107,125,132,147,43,61
dev_031,6,19,27,40,73,91,95,105,115,128,147,162,43,70
dev_032,0,15,26,28,37,47,50,61,65,72,75,79,32,33
dev_033,14,43,47,61,74,84,85,98,106,159,160,194,63,74
dev_034,1,15,29,50,76,86,86,99,106,118,130,131,58,73
dev_035,3,10,14,35,61,74,74,86,89,146,147,181,37,61
dev_036,1,7,9,22,44,56,56,68,75,143,154,191,23,44
dev_037,24,36,49,55,84,100,109,128,133,172,181,207,56,74
dev_038,12,35,35,53,71,84,88,97,101,112,124,145,59,71
dev_039,18,51,53,57,80,89,94,103,115,121,128,131,65,66
dev_040,12,18,28,58,96,109,120,129,132,149,163,165,67,74
dev_041,23,53,54,64,78,88,88,97,113,126,127,131,70,76
dev_042,8,17,17,19,21,32,41,44,50,54,0,0,19,21
dev_043,1,23,28,50,60,72,74,82,82,89,92,93,50,60
dev_044,18,22,33,39,47,57,61,70,78,89,89,100,0,0
dev_045,33,187,192,292,318,336,346,364,365,407,426,451,0,0
dev_046,6,11,11,16,24,32,36,74,74,99,115,119,16,24
dev_047,3,7,18,33,56,67,72,80,90,106,119,144,48,49
dev_048,,,,,,,,,,,,,,
dev_049,5,10,16,23,38,50,54,65,74,82,0,0,30,36
dev_050,62,118,128,188,267,277,281,291,303,334,350,361,189,257
dev_051,52,71,97,115,246,271,286,300,335,395,408,458,130,223
dev_052,2,23,39,41,50,67,70,81,84,86,92,110,41,44
dev_053,2,9,17,40,61,74,77,86,90,108,113,126,46,59
dev_054,13,16,22,24,30,40,40,52,58,66,69,79,28,30
dev_055,8,19,28,94,103,117,120,130,134,160,161,190,95,103
dev_056,10,37,38,44,75,89,92,97,111,131,133,144,51,72
dev_057,,,,,,,,,,,,,,
dev_058,9,23,28,60,100,112,116,127,141,167,170,199,68,99
dev_059,0,23,26,44,82,94,97,107,114,127,131,155,49,78
dev_060,4,9,14,47,76,86,89,98,102,156,156,190,51,73
test_001,13,29,30,49,101,108,110,131,134,179,181,191,51,101
test_002,11,31,41,55,194,204,204,209,221,236,243,263,61,190
test_003,14,30,40,51,80,94,96,103,117,130,137,148,57,76
test_004,19,31,34,88,94,110,110,122,125,149,151,202,61,93
test_005,17,26,45,47,73,84,94,103,132,147,159,163,56,69
test_006,3,78,80,140,171,180,181,200,201,275,278,301,140,168
test_007,14,24,31,47,74,87,89,97,102,128,139,167,51,71
test_008,17,50,64,71,85,90,105,115,131,147,156,175,73,75
test_009,,,,,,,,,,,,,,
test_010,0,18,18,24,31,46,46,54,60,64,64,70,24,31
test_011,0,0,3,56,179,203,208,215,223,314,333,395,67,173
test_012,18,32,40,51,71,77,84,87,101,117,119,136,57,65
test_013,1,59,65,86,137,143,150,154,171,179,180,208,94,133
test_014,10,25,31,62,75,98,101,109,119,151,159,201,0,0
test_015,24,41,55,70,126,141,146,155,165,187,195,206,71,118
test_016,36,46,61,81,139,159,0,0,162,222,224,293,88,137
test_017,0,13,16,29,46,68,72,82,89,108,113,127,36,42
test_018,,,,,,,,,,,,,,
test_019,0,28,28,42,55,67,72,80,88,108,108,111,47,55
